

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
INDEX=${1:?usage: run_case.sh ARRAY_INDEX}
MANIFEST="$ROOT/campaign_manifest.csv"
EXE="$ROOT/build/opposedflow_mg2w"

[[ -x "$EXE" ]] || { echo "ERROR: executable not found: $EXE" >&2; exit 2; }
[[ -f "$MANIFEST" ]] || { echo "ERROR: manifest not found: $MANIFEST" >&2; exit 2; }

line=$(sed -n "$((INDEX + 2))p" "$MANIFEST")
[[ -n "$line" ]] || { echo "ERROR: manifest has no row for index $INDEX" >&2; exit 3; }

IFS=',' read -r array_index case_id study_family group_dir physical_case mesh_name Nx Ny velocity stiffness_class A beta Ta threads core_label <<< "$line"
for _v in array_index case_id study_family group_dir physical_case mesh_name Nx Ny velocity stiffness_class A beta Ta threads core_label; do
    printf -v "$_v" '%s' "${!_v//$'\r'/}"
done
[[ "$array_index" == "$INDEX" ]] || { echo "ERROR: manifest/index mismatch" >&2; exit 4; }

run_dir="$ROOT/results/$group_dir/$physical_case/$mesh_name/$core_label"
out_dir="$run_dir/output"
mkdir -p "$run_dir"

if [[ -f "$run_dir/RUN_COMPLETE" ]]; then
    echo "SKIP completed: $case_id"
    exit 0
fi

rm -rf "$out_dir"
rm -f "$run_dir/RUN_FAILED" "$run_dir/RUN_COMPLETE"
mkdir -p "$out_dir"

# Matched physical/numerical settings used by the frozen V95/OpenFOAM campaign.
END_TIME=${END_TIME:-2.0}
WRITE_INTERVAL=${WRITE_INTERVAL:-2.0}
DT0=${DT0:-1e-7}
DTMAX=${DTMAX:-1e-4}
PROGRESS_EVERY=${PROGRESS_EVERY:-1000}
RHO0=${RHO0:-1.0}
MU0=${MU0:-2.0e-5}
CP0=${CP0:-1000.0}
PR0=${PR0:-0.7}
SC0=${SC0:-1.0}
HFF=${HFF:-3.571428571e6}

# Classical three-level W-cycle controls (gamma=2).
MG_PRE=${MG_PRE:-3}
MG_POST=${MG_POST:-3}
MG_COARSE_SWEEPS=${MG_COARSE_SWEEPS:-40}
MG_OMEGA=${MG_OMEGA:-1.0}
P_CYCLES=${P_CYCLES:-500}
P_REL_TOL=${P_REL_TOL:-1e-4}
P_ABS_TOL=${P_ABS_TOL:-1e-6}

cat > "$run_dir/parameters.txt" <<PARAMS
array_index=$array_index
case_id=$case_id
study_family=$study_family
group_dir=$group_dir
physical_case=$physical_case
mesh_name=$mesh_name
Nx=$Nx
Ny=$Ny
cells=$((Nx*Ny))
velocity_m_per_s=$velocity
stiffness_class=$stiffness_class
A=$A
beta=$beta
Ta_K=$Ta
threads=$threads
core_label=$core_label
solver=MG2W_3LEVEL
level0=${Nx}x${Ny}
level1=$((Nx/2))x$((Ny/2))
level2=$((Nx/4))x$((Ny/4))
mg_pre_sweeps=$MG_PRE
mg_post_sweeps=$MG_POST
mg_coarse_sweeps=$MG_COARSE_SWEEPS
mg_omega=$MG_OMEGA
end_time=$END_TIME
write_interval=$WRITE_INTERVAL
dt0=$DT0
dtMax=$DTMAX
rho=$RHO0
mu=$MU0
cp=$CP0
Pr=$PR0
Sc=$SC0
HfF=$HFF
variableCp=0
variableDensity=0
sutherland=0
job_id=${SLURM_JOB_ID:-manual}
array_job_id=${SLURM_ARRAY_JOB_ID:-manual}
array_task_id=${SLURM_ARRAY_TASK_ID:-manual}
node=$(hostname)
start=$(date --iso-8601=seconds)
PARAMS

export OMP_NUM_THREADS="$threads"
export OMP_DYNAMIC=false
export OMP_PROC_BIND=close
export OMP_PLACES=cores

start_ns=$(date +%s%N)
set +e
srun --nodes=1 --ntasks=1 --cpus-per-task="$threads" --exclusive --cpu-bind=cores \
    "$EXE" \
    -Nx "$Nx" -Ny "$Ny" \
    -end "$END_TIME" -dt "$DT0" -dtMax "$DTMAX" \
    -vFuel "$velocity" -vOx "-$velocity" \
    -threads "$threads" -caseId "$case_id" \
    -mgPre "$MG_PRE" -mgPost "$MG_POST" \
    -mgCoarseSweeps "$MG_COARSE_SWEEPS" -mgOmega "$MG_OMEGA" \
    -pCycles "$P_CYCLES" -pRelTol "$P_REL_TOL" -pAbsTol "$P_ABS_TOL" \
    -writeOutput 1 -write "$WRITE_INTERVAL" -outputDir "$out_dir" \
    -progressEvery "$PROGRESS_EVERY" \
    -A "$A" -beta "$beta" -Ta "$Ta" \
    -perfectGas 0 -variableCp 0 -sutherland 0 -rhoRelax 1 \
    -rho "$RHO0" -mu "$MU0" -cp "$CP0" -Pr "$PR0" -Sc "$SC0" -HfF "$HFF" \
    > "$run_dir/run.log" 2>&1
rc=$?
set -e
end_ns=$(date +%s%N)
launcher_wall=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > "$run_dir/launcher_timing.txt" <<TIMING
launcher_wall_seconds_including_srun_and_output=$launcher_wall
exit_code=$rc
finish=$(date --iso-8601=seconds)
TIMING

valid=1
[[ $rc -eq 0 ]] || valid=0
[[ -s "$out_dir/summary.csv" ]] || valid=0
[[ -s "$out_dir/fields.pvd" ]] || valid=0
[[ -s "$out_dir/performance/pressure_step_history.csv" ]] || valid=0
[[ -s "$out_dir/performance/final_pressure_cycle_history.csv" ]] || valid=0
grep -q '^Done\.' "$run_dir/run.log" || valid=0

if [[ $valid -eq 1 ]]; then
    touch "$run_dir/RUN_COMPLETE"
    echo "COMPLETED: $case_id launcher_wall=${launcher_wall}s"
else
    cat > "$run_dir/RUN_FAILED" <<FAIL
case_id=$case_id
exit_code=$rc
finish=$(date --iso-8601=seconds)
FAIL
    echo "FAILED: $case_id exit=$rc" >&2
    exit ${rc:-1}
fi



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/src/opposedflow_mg2w.c =====
/*
  opposedflow_mg2w.c

  Three-level classical geometric multigrid W-cycle pressure solver for the
  structured-grid opposed-flow reacting-flow code used in the thesis campaign.

  The reacting-flow formulation and physical model are inherited from the frozen
  V95 OpenFOAM-matched in-house solver.  Only the pressure Poisson algorithm is
  replaced by a conventional three-level geometric multigrid W-cycle (gamma=2):

      level 0: h     (fine grid)
      level 1: 2h
      level 2: 4h    (coarsest grid)

  Each W-cycle uses red-black Gauss-Seidel smoothing, cell-volume restriction,
  cell-centred bilinear prolongation and a coarse-grid iterative solve.  The
  default is 3 pre-smoothing sweeps, 3 post-smoothing sweeps and 40 coarsest-grid
  sweeps.  All four thesis meshes are divisible by four, so the hierarchy is exact.

  OpenMP is used for the structured-grid loops.  The same executable is therefore
  used for the 1, 2, 4 and 16 thread runs in the 96-case TRUBA campaign.

  Performance rules:
    - solver compute time excludes VTK/CSV/performance-file output;
    - pressure time is reported separately;
    - total W-cycle count and multigrid work counts are reported;
    - pressure residual history is buffered in memory and written after timing;
    - ParaView VTI/PVD output and centreline CSV output are retained.

  Compile:
    gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
        opposedflow_mg2w.c -lm -o opposedflow_mg2w

  Example:
    OMP_NUM_THREADS=4 ./opposedflow_mg2w \
      -Nx 108 -Ny 36 -end 2.0 -threads 4 \
      -vFuel 0.10 -vOx -0.10 -A 1e7 -beta 5 -Ta 1000 \
      -writeOutput 1 -write 2.0 -outputDir output
*/

#define _POSIX_C_SOURCE 200809L
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <math.h>
#include <stdbool.h>
#include <sys/stat.h>
#include <sys/types.h>
#include <errno.h>
#include <time.h>
#include <limits.h>
#include <omp.h>

#ifndef PATH_MAX
#define PATH_MAX 4096
#endif

#define IDX(i,j,ny) ((i)*((ny)+2) + (j))
#define MAX(a,b) ((a)>(b)?(a):(b))
#define MIN(a,b) ((a)<(b)?(a):(b))
#if defined(__GNUC__) || defined(__clang__)
#define MAYBE_UNUSED __attribute__((unused))
#else
#define MAYBE_UNUSED
#endif

typedef struct {
    int Nx, Ny;
    double Lx, Ly;
    double dx, dy;
    double x1, x2;
} Grid;

typedef struct {
    const char *name;
    double W;
    double Tlow, Thigh, Tcommon;
    double lowCpCoeffs[7];
    double highCpCoeffs[7];
    double hRef;
    double As, Ts;
} JanafSpecies;

typedef struct {
    double rho, mu, cp, Pr, Sc;
    double nu, alpha, D;
    bool variableRhoOn;
    bool sutherlandOn;
    bool hydroPressureInDensityOn;
    double rhoRelax;

    double W_F, W_O, W_P, W_N2;
    double Hf_F, Hf_O, Hf_P, Hf_N2;
    double A, beta, Ta;

    double T_in;
    double vFuel, vOx;
    double YF_fuel, YO_fuel, YP_fuel, YN2_fuel;
    double YF_ox,   YO_ox,   YP_ox,   YN2_ox;

    bool chemistryOn;
    double initialChemicalTimeStep;
    double maxChemicalTimeStep;
    double dTchemMax;
    double reactedFracMax;
    double p0; /* absolute total pressure at outlet */
    double Tref; /* sensible enthalpy reference temperature */
    bool variableCpOn;
    JanafSpecies spF, spO, spP, spN2;
} Phys;

enum { MG_W_GAMMA = 2 };

typedef struct {
    double startTime, endTime, dt0, writeInterval;
    double maxCo, maxDi, dtMax;
    int nOuterCorrectors, nCorrectors; /* retained for CLI compatibility; V95 requires 1 */
    int poissonIters;                  /* maximum pressure cycles */
    int scalarIters;                   /* scalar cycles */
    int scalarSweepsPerCycle;

    /* Classical three-level W-cycle controls (gamma=2). */
    int mgPreSmooth;
    int mgPostSmooth;
    int mgCoarseSweeps;
    double mgOmega;

    double pressureRelTol, pressureAbsTol;
    double relaxU, relaxSc, relaxH;
    int progressEvery;
    int threads;
    bool writeOutput;
    char outputDir[PATH_MAX];
    char caseId[256];
} Controls;

typedef struct {
    double *p, *u, *v, *T, *h, *YF, *YO, *YP, *YN2;
    double *rho, *rhoOld, *muMix, *nuMix, *alphaMix, *DMix, *cpMix;
    double *us, *vs, *rhs, *work, *phiOld, *rhsScalar;
    double *ufx, *vfy, *mfx, *mfy; /* collocated face-normal volume and mass fluxes */
} Fields;

typedef struct {
    int cycles;
    double rhsNorm;
    double initialResidual;
    double absResidual;
    double relResidual;
    double convergenceFactor;
} PressureStats;

typedef struct {
    long long restrictions;
    long long prolongations;
    long long finePreSweeps;
    long long finePostSweeps;
    long long level1PreSweeps;
    long long level1PostSweeps;
    long long coarseSweeps;
} MGWorkStats;

typedef struct {
    int count;
    int capacity;
    double *absResidual;
    double *relResidual;
} CycleHistory;

typedef struct {
    int step;
    double time;
    double dt;
    int cycles;
    double initialResidual;
    double finalResidual;
    double finalRelativeResidual;
    double convergenceFactor;
} PressureStepRecord;

typedef struct {
    PressureStepRecord *data;
    size_t count;
    size_t capacity;
} PressureStepHistory;

typedef struct {
    double maxAbs;
    double l2;
    double integral;
} MassStats;

typedef struct {
    FILE *fp;
    char path[PATH_MAX];
} PvdWriter;

static double u_face_x(const Grid *g, const Fields *f, int iface, int j);
static double v_face_y(const Grid *g, const Phys *ph, const Fields *f, int i, int jface);
static double rho_face_x(const Grid *g, const Fields *f, int iface, int j);
static double rho_face_y(const Grid *g, const Fields *f, int i, int jface);
static double face_avg_x_coeff(const Grid *g, const double *a, int i, int j);
static double face_avg_y_coeff(const Grid *g, const double *a, int i, int j);


static void die(const char *msg) { fprintf(stderr, "FATAL: %s\n", msg); exit(1); }
static double clamp(double x, double a, double b) { return x < a ? a : (x > b ? b : x); }
static int ensure_dir(const char *path) {
    if (mkdir(path, 0777) == 0 || errno == EEXIST) return 0;
    return -1;
}

static int ensure_dir_recursive(const char *path) {
    if (!path || !*path) return -1;
    char tmp[PATH_MAX];
    size_t len = strlen(path);
    if (len >= sizeof(tmp)) return -1;
    memcpy(tmp, path, len + 1);
    while (len > 1 && tmp[len-1] == '/') tmp[--len] = '\0';
    for (char *q = tmp + 1; *q; ++q) {
        if (*q == '/') {
            *q = '\0';
            if (*tmp && ensure_dir(tmp) != 0) return -1;
            *q = '/';
        }
    }
    return ensure_dir(tmp);
}

static void path_join(char *dst, size_t n, const char *a, const char *b) {
    int nw = snprintf(dst, n, "%s%s%s", a, (a[0] && a[strlen(a)-1] == '/') ? "" : "/", b);
    if (nw < 0 || (size_t)nw >= n) die("output path too long");
}


static const double RU_J_PER_KMOLK = 8314.46261815324;

static void set_janaf_species(JanafSpecies *sp, const char *name, double W, double Tlow, double Thigh, double Tcommon,
                              const double low[7], const double high[7], double As, double Ts) {
    sp->name = name;
    sp->W = W;
    sp->Tlow = Tlow;
    sp->Thigh = Thigh;
    sp->Tcommon = Tcommon;
    for (int k=0; k<7; ++k) {
        sp->lowCpCoeffs[k] = low[k];
        sp->highCpCoeffs[k] = high[k];
    }
    sp->hRef = 0.0;
    sp->As = As;
    sp->Ts = Ts;
}

static inline double janaf_limit_T(const JanafSpecies *sp, double T) {
    return clamp(T, sp->Tlow, sp->Thigh);
}

static inline const double *janaf_coeffs(const JanafSpecies *sp, double T) {
    double Tc = janaf_limit_T(sp, T);
    return (Tc < sp->Tcommon) ? sp->lowCpCoeffs : sp->highCpCoeffs;
}

static double janaf_Cp_mass(const JanafSpecies *sp, double T) {
    T = janaf_limit_T(sp, T);
    const double *a = janaf_coeffs(sp, T);
    return (RU_J_PER_KMOLK / sp->W) * ((((a[4]*T + a[3])*T + a[2])*T + a[1])*T + a[0]);
}

static double janaf_Ha_mass(const JanafSpecies *sp, double T) {
    T = janaf_limit_T(sp, T);
    const double *a = janaf_coeffs(sp, T);
    return (RU_J_PER_KMOLK / sp->W) * (((((a[4]/5.0*T + a[3]/4.0)*T + a[2]/3.0)*T + a[1]/2.0)*T + a[0])*T + a[5]);
}

static void init_janaf_defaults(Phys *ph) {
    const double AsCO = 1.663e-06, TsCO = 136.0;
    const double AsO2 = 1.6934e-06, TsO2 = 127.0;
    const double AsCO2 = 1.370e-06, TsCO2 = 222.0;
    const double AsN2 = 1.406e-06, TsN2 = 111.0;

    static const double CO_low[7]  = { 3.57953347, -0.00061035368,  1.01681433e-06,  9.07005884e-10, -9.04424499e-13, -14344.0860,   3.50840928 };
    static const double CO_high[7] = { 2.71518561,  0.00206252743, -9.98825771e-07,  2.30053008e-10, -2.03647716e-14, -14151.8724,   7.81868772 };

    static const double O2_low[7]  = { 3.78245636, -0.00299673416,  9.84730201e-06, -9.68129509e-09,  3.24372837e-12,  -1063.94356,  3.65767573 };
    static const double O2_high[7] = { 3.28253784,  0.00148308754, -7.57966669e-07,  2.09470555e-10, -2.16717794e-14,  -1088.45772,  5.45323129 };

    static const double CO2_low[7]  = { 2.35677352,  0.00898459677, -7.12356269e-06,  2.45919022e-09, -1.43699548e-13, -48371.9697,  9.90105222 };
    static const double CO2_high[7] = { 3.85746029,  0.00441437026, -2.21481404e-06,  5.23490188e-10, -4.72084164e-14, -48759.1660,  2.27163806 };

    static const double N2_low[7]  = { 3.29867700,  0.00140824040, -3.96322200e-06,  5.64151500e-09, -2.44485400e-12,  -1020.89990,  3.95037200 };
    static const double N2_high[7] = { 2.92664000,  0.00148797680, -5.68476000e-07,  1.00970380e-10, -6.75335100e-15,   -922.79770,  5.98052800 };

    set_janaf_species(&ph->spF,  "F/CO",  28.01055, 200.0, 3500.0, 1000.0, CO_low,  CO_high,  AsCO,  TsCO);
    set_janaf_species(&ph->spO,  "O/O2",  31.99880, 200.0, 3500.0, 1000.0, O2_low,  O2_high,  AsO2,  TsO2);
    set_janaf_species(&ph->spP,  "P/CO2", 44.00995, 200.0, 3500.0, 1000.0, CO2_low, CO2_high, AsCO2, TsCO2);
    set_janaf_species(&ph->spN2, "N2",    28.01340, 250.0, 5000.0, 1000.0, N2_low,  N2_high,  AsN2,  TsN2);
}

static void update_janaf_references(Phys *ph) {
    ph->spF.hRef  = janaf_Ha_mass(&ph->spF,  ph->Tref);
    ph->spO.hRef  = janaf_Ha_mass(&ph->spO,  ph->Tref);
    ph->spP.hRef  = janaf_Ha_mass(&ph->spP,  ph->Tref);
    ph->spN2.hRef = janaf_Ha_mass(&ph->spN2, ph->Tref);
}

static inline double species_h_sensible_rel(const JanafSpecies *sp, double T) {
    return janaf_Ha_mass(sp, T) - sp->hRef;
}

static inline double mixture_cp(const Phys *ph, double YF, double YO, double YP, double YN2, double T) {
    if (!ph->variableCpOn) return ph->cp;
    return YF*janaf_Cp_mass(&ph->spF, T) + YO*janaf_Cp_mass(&ph->spO, T) + YP*janaf_Cp_mass(&ph->spP, T) + YN2*janaf_Cp_mass(&ph->spN2, T);
}

static inline double mixture_h_sensible_rel(const Phys *ph, double YF, double YO, double YP, double YN2, double T) {
    if (!ph->variableCpOn) return ph->cp*(T - ph->Tref);
    return YF*species_h_sensible_rel(&ph->spF, T) + YO*species_h_sensible_rel(&ph->spO, T) + YP*species_h_sensible_rel(&ph->spP, T) + YN2*species_h_sensible_rel(&ph->spN2, T);
}

static inline double mixture_mw(const Phys *ph, double YF, double YO, double YP, double YN2) {
    double invW = YF/ph->W_F + YO/ph->W_O + YP/ph->W_P + YN2/ph->W_N2;
    return (invW > 1.0e-16) ? 1.0/invW : ph->W_N2;
}

static inline double mixture_R_mass(const Phys *ph, double YF, double YO, double YP, double YN2) {
    return RU_J_PER_KMOLK / mixture_mw(ph, YF, YO, YP, YN2);
}

static inline double sutherland_mu_species(const JanafSpecies *sp, double T) {
    T = MAX(T, 150.0);
    return sp->As*sqrt(T)/(1.0 + sp->Ts/T);
}

static inline double mixture_mu(const Phys *ph, double YF, double YO, double YP, double YN2, double T) {
    if (!ph->sutherlandOn) return ph->mu;
    return YF*sutherland_mu_species(&ph->spF, T)
         + YO*sutherland_mu_species(&ph->spO, T)
         + YP*sutherland_mu_species(&ph->spP, T)
         + YN2*sutherland_mu_species(&ph->spN2, T);
}

static inline double mixture_density(const Phys *ph, double YF, double YO, double YP, double YN2, double T, double pAbs) {
    if (!ph->variableRhoOn) return ph->rho;
    double Rmix = mixture_R_mass(ph, YF, YO, YP, YN2);
    double pUse = MAX(pAbs, 1.0e3);
    return pUse / MAX(Rmix*MAX(T, 200.0), 1.0);
}

static double T_from_h_mix(const Phys *ph, double YF, double YO, double YP, double YN2, double h, double Tguess) {
    if (!ph->variableCpOn) return ph->Tref + h/ph->cp;
    double Tmin = 250.0, Tmax = 5000.0;
    if (Tguess < Tmin || Tguess > Tmax || !isfinite(Tguess)) Tguess = ph->Tref + h / MAX(ph->cp, 1.0);
    double hLo = mixture_h_sensible_rel(ph, YF, YO, YP, YN2, Tmin);
    double hHi = mixture_h_sensible_rel(ph, YF, YO, YP, YN2, Tmax);
    if (h <= hLo) return Tmin;
    if (h >= hHi) return Tmax;
    double T = clamp(Tguess, Tmin, Tmax);
    for (int it=0; it<12; ++it) {
        double hEval = mixture_h_sensible_rel(ph, YF, YO, YP, YN2, T);
        double cpMix = MAX(mixture_cp(ph, YF, YO, YP, YN2, T), 1.0);
        double dT = (hEval - h) / cpMix;
        T -= dT;
        if (T <= Tmin || T >= Tmax || !isfinite(T)) break;
        if (fabs(dT) < 1.0e-10*MAX(1.0, fabs(T))) return T;
    }
    double lo = Tmin, hi = Tmax;
    for (int it=0; it<60; ++it) {
        double mid = 0.5*(lo + hi);
        double hMid = mixture_h_sensible_rel(ph, YF, YO, YP, YN2, mid);
        if (hMid < h) lo = mid; else hi = mid;
    }
    return 0.5*(lo + hi);
}

static inline double h_from_T_mix(const Phys *ph, double YF, double YO, double YP, double YN2, double T) {
    return mixture_h_sensible_rel(ph, YF, YO, YP, YN2, T);
}


static void update_thermo_transport_fields(const Grid *g, const Phys *ph, Fields *f, bool relaxDensity) {
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double yF = clamp(f->YF[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yO = clamp(f->YO[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yP = clamp(f->YP[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yN2 = MAX(0.0, 1.0 - yF - yO - yP);
        double T = MAX(f->T[IDX(i,j,g->Ny)], 200.0);
        double cpMix = mixture_cp(ph, yF, yO, yP, yN2, T);
        double pUse = ph->hydroPressureInDensityOn ? f->p[IDX(i,j,g->Ny)] : ph->p0;
        double rhoRaw = mixture_density(ph, yF, yO, yP, yN2, T, pUse);
        double rhoOld = f->rho[IDX(i,j,g->Ny)];
        double rhoMix = rhoRaw;
        if (relaxDensity && ph->variableRhoOn && isfinite(rhoOld) && rhoOld > 0.0 && ph->rhoRelax < 0.999999) {
            rhoMix = ph->rhoRelax*rhoRaw + (1.0 - ph->rhoRelax)*rhoOld;
        }
        double muMix = mixture_mu(ph, yF, yO, yP, yN2, T);
        f->YN2[IDX(i,j,g->Ny)] = yN2;
        f->cpMix[IDX(i,j,g->Ny)] = cpMix;
        f->rho[IDX(i,j,g->Ny)] = rhoMix;
        f->muMix[IDX(i,j,g->Ny)] = muMix;
        f->nuMix[IDX(i,j,g->Ny)] = muMix / MAX(rhoMix, 1.0e-12);
        f->alphaMix[IDX(i,j,g->Ny)] = muMix / MAX(rhoMix*ph->Pr, 1.0e-12);
        f->DMix[IDX(i,j,g->Ny)] = muMix / MAX(rhoMix*ph->Sc, 1.0e-12);
    }
}

static MAYBE_UNUSED double interior_average(const Grid *g, const double *a) {
    double s = 0.0; int n = 0;
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) { s += a[IDX(i,j,g->Ny)]; ++n; }
    return (n > 0) ? s/(double)n : 0.0;
}

static inline double reaction_heat_release_per_extent(const Phys *ph, double T) {
    if (ph->variableCpOn) {
        return 2.0*ph->spF.W*janaf_Ha_mass(&ph->spF, T) + 1.0*ph->spO.W*janaf_Ha_mass(&ph->spO, T) - 2.0*ph->spP.W*janaf_Ha_mass(&ph->spP, T);
    }
    return (2.0*ph->W_F*ph->Hf_F + ph->W_O*ph->Hf_O - 2.0*ph->W_P*ph->Hf_P);
}

static void refresh_temperature_from_enthalpy(const Grid *g, const Phys *ph, Fields *f) {
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double yF = clamp(f->YF[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yO = clamp(f->YO[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yP = clamp(f->YP[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yN2 = MAX(0.0, 1.0 - yF - yO - yP);
        f->YN2[IDX(i,j,g->Ny)] = yN2;
        f->T[IDX(i,j,g->Ny)] = T_from_h_mix(ph, yF, yO, yP, yN2, f->h[IDX(i,j,g->Ny)], f->T[IDX(i,j,g->Ny)]);
    }
}

static void init_case(Grid *g, Phys *ph, Controls *c) {
    g->Nx = 110; g->Ny = 40;
    g->Lx = 0.02; g->Ly = 0.02;
    g->dx = g->Lx / g->Nx; g->dy = g->Ly / g->Ny;
    g->x1 = 5.0*g->Lx/11.0; g->x2 = 6.0*g->Lx/11.0;

    ph->rho = 1.0; ph->mu = 2.0e-5; ph->cp = 1000.0; ph->Pr = 0.7; ph->Sc = 1.0;
    ph->variableRhoOn = true; ph->sutherlandOn = true;
    ph->hydroPressureInDensityOn = false; ph->rhoRelax = 0.35;
    ph->nu = ph->mu/ph->rho; ph->alpha = ph->nu/ph->Pr; ph->D = ph->nu;
    init_janaf_defaults(ph);
    ph->W_F = ph->spF.W; ph->W_O = ph->spO.W; ph->W_P = ph->spP.W; ph->W_N2 = ph->spN2.W;
    ph->Hf_F = 1.0e8 / ph->W_F; ph->Hf_O = 0.0; ph->Hf_P = 0.0; ph->Hf_N2 = 0.0;
    ph->A = 1.0e9; ph->beta = 5.0; ph->Ta = 100.0;
    ph->T_in = 293.0; ph->Tref = ph->T_in; ph->vFuel = +0.1; ph->vOx = -0.1;
    ph->variableCpOn = true;
    update_janaf_references(ph);
    ph->YF_fuel = 1.0; ph->YO_fuel = 0.0;  ph->YP_fuel = 0.0; ph->YN2_fuel = 0.0;
    ph->YF_ox   = 0.0; ph->YO_ox   = 0.21; ph->YP_ox   = 0.0; ph->YN2_ox   = 0.79;
    ph->chemistryOn = true;
    ph->initialChemicalTimeStep = 1e-6;
    ph->maxChemicalTimeStep     = 1e-4;
    ph->dTchemMax               = 20.0;
    ph->reactedFracMax          = 1.0;
    ph->p0 = 1.0e5;

    c->startTime = 0.0; c->endTime = 1.5; c->dt0 = 1e-7;
    c->writeInterval = 0.1;
    c->maxCo = 0.05; c->maxDi = 0.45; c->dtMax = 1.0e-4;
    c->nOuterCorrectors = 1; c->nCorrectors = 1;
    c->poissonIters = 500; c->scalarIters = 4; c->scalarSweepsPerCycle = 5;
    c->mgPreSmooth = 3;
    c->mgPostSmooth = 3;
    c->mgCoarseSweeps = 40;
    c->mgOmega = 1.0;
    c->pressureRelTol = 1.0e-4; c->pressureAbsTol = 1.0e-6;
    c->relaxU = 1.0; c->relaxSc = 0.8; c->relaxH = 0.8;
    c->progressEvery = 100;
    c->threads = 1;
    c->writeOutput = true;
    snprintf(c->outputDir, sizeof(c->outputDir), "output");
    snprintf(c->caseId, sizeof(c->caseId), "manual");
}

static void parse_args(int argc, char **argv, Grid *g, Phys *ph, Controls *c) {
    for (int i=1; i<argc; ++i) {
        if (!strcmp(argv[i], "-Nx") && i+1<argc) g->Nx = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-Ny") && i+1<argc) g->Ny = atoi(argv[++i]);
        else if (!strcmp(argv[i], "-end") && i+1<argc) c->endTime = atof(argv[++i]);
